name,start_date,end_date,is_quarantine,is_closed,record_count
"Jan/2025",2025-01-01,2025-01-31,false,false,0
"Feb/2025",2025-02-01,2025-02-28,false,false,0
"Mar/2025",2025-03-01,2025-03-31,false,false,0
"Apr/2025",2025-04-01,2025-04-30,false,false,0
"May/2025",2025-05-01,2025-05-31,false,false,0
"Jun/2025",2025-06-01,2025-06-30,false,false,0
"Jul/2025",2025-07-01,2025-07-31,false,false,0
"Ago/2025",2025-08-01,2025-08-31,false,false,0
"Set/2025",2025-09-01,2025-09-30,false,false,0
"Oct/2025",2025-10-01,2025-10-31,false,false,0
"Nov/2025",2025-11-01,2025-11-30,false,false,0
"Dez/2025",2025-12-01,2025-12-31,false,false,0